x,y,beta,gamma,rx,ry
8,9,1.0344,2.41619,0.335155,0.283504
8,10,1.0734,2.55845,0.361849,0.28358
8,11,1.09614,2.65512,0.38057,0.284587
8,12,1.1086,2.7119,0.391822,0.285608
8,13,1.11991,2.75661,0.400768,0.287031
8,14,1.131,2.79738,0.408881,0.288592
8,15,1.14314,2.83412,0.416126,0.29019
8,16,1.15412,2.86582,0.422372,0.291601
8,17,1.16366,2.88927,0.426958,0.292698
9,0,0.691708,1.38919,0.155876,0.292447
9,1,0.69854,1.40555,0.157955,0.292217
9,2,0.696877,1.42094,0.160721,0.289855
9,3,0.701377,1.44714,0.165049,0.287814
9,4,0.715028,1.49222,0.172408,0.286135
9,5,0.743225,1.5647,0.184702,0.285647
9,6,0.78372,1.67817,0.204327,0.28508
9,7,0.845547,1.8673,0.23809,0.284407
9,8,0.928709,2.12904,0.285094,0.283784
9,9,1.00785,2.39386,0.333057,0.283525
9,10,1.0557,2.57082,0.365677,0.283671
9,11,1.08091,2.68364,0.387152,0.284557
9,12,1.08969,2.73935,0.39817,0.285362
9,13,1.09485,2.77864,0.406075,0.286363
9,14,1.10014,2.81387,0.413172,0.287756
9,15,1.10694,2.84706,0.419788,0.289222
9,16,1.11386,2.87503,0.425319,0.290486
9,17,1.12016,2.89645,0.429535,0.291472
10,0,0.648363,1.305,0.145513,0.291741
10,1,0.655112,1.32672,0.148617,0.290759
10,2,0.657748,1.34376,0.150985,0.289253
10,3,0.660959,1.36464,0.154416,0.287504
10,4,0.6696,1.39727,0.159549,0.285884
10,5,0.686764,1.44241,0.167597,0.285679
10,6,0.72019,1.5395,0.184391,0.285217
10,7,0.779632,1.72683,0.217466,0.284579
10,8,0.869662,2.01697,0.268756,0.283867
10,9,0.965669,2.34595,0.327299,0.283459
10,10,1.02692,2.57773,0.369158,0.283478
10,11,1.05482,2.71366,0.394532,0.284201
10,12,1.06112,2.76805,0.40511,0.284776
10,13,1.06399,2.80367,0.412186,0.285737
10,14,1.0638,2.8344,0.418457,0.286886
10,15,1.06287,2.8622,0.424111,0.288102
10,16,1.06533,2.88611,0.428871,0.289251
10,17,1.0698,2.90393,0.432337,0.290214
11,0,0.571839,1.15646,0.130573,0.290749
11,1,0.583367,1.1874,0.133802,0.289736
11,2,0.591743,1.21063,0.13666,0.288986
11,3,0.597064,1.23086,0.139233,0.287774
11,4,0.604391,1.25623,0.14274,0.286576
11,5,0.61646,1.29023,0.14853,0.286129
11,6,0.645077,1.37615,0.163005,0.285573
11,7,0.705146,1.56778,0.195534,0.284905
11,8,0.798426,1.8771,0.249096,0.284095
11,9,0.912225,2.27516,0.318341,0.283451
11,10,0.987267,2.57507,0.371367,0.28322
11,11,1.02144,2.73718,0.400834,0.283645
11,12,1.02707,2.79179,0.411205,0.284125
11,13,1.02654,2.82454,0.417649,0.284947
11,14,1.02082,2.85244,0.423407,0.286125
11,15,1.01383,2.87773,0.428665,0.287117
11,16,1.01136,2.89707,0.432577,0.288042
11,17,1.01339,2.91377,0.435803,0.289035
12,0,0.483999,0.980587,0.112851,0.29038
12,1,0.497751,1.01148,0.116022,0.290043
12,2,0.507408,1.03537,0.118108,0.289443
12,3,0.517838,1.06297,0.120574,0.288492
12,4,0.528721,1.09346,0.123742,0.287339
12,5,0.539257,1.12231,0.12822,0.286862
12,6,0.564543,1.19951,0.14085,0.286291
12,7,0.624304,1.3937,0.17243,0.285428
12,8,0.720403,1.72082,0.227695,0.284452
12,9,0.850394,2.18603,0.306911,0.283535
12,10,0.94164,2.55964,0.37158,0.283058
12,11,0.983676,2.753,0.405827,0.283413
12,12,0.991931,2.81012,0.416191,0.283525
12,13,0.989032,2.84442,0.422821,0.284539
12,14,0.980329,2.86907,0.427984,0.285531
12,15,0.972827,2.8903,0.43239,0.286407
12,16,0.968251,2.90575,0.435527,0.287159
12,17,0.961747,2.91634,0.437738,0.287686
13,0,0.38995,0.786907,0.0956703,0.291041
13,1,0.405514,0.819856,0.0978525,0.290802
13,2,0.423736,0.858323,0.100175,0.290492
13,3,0.439574,0.896577,0.103304,0.289493
13,4,0.455774,0.935946,0.107412,0.288551
13,5,0.467421,0.966413,0.110498,0.287721
13,6,0.488481,1.03254,0.120963,0.286957
13,7,0.544781,1.21971,0.150279,0.285956
13,8,0.638763,1.55031,0.204721,0.284833
13,9,0.779217,2.06991,0.29138,0.283647
13,10,0.883434,2.52241,0.36832,0.282898
13,11,0.934948,2.75698,0.408939,0.283157
13,12,0.944464,2.82737,0.42138,0.2832
13,13,0.940658,2.86419,0.428288,0.284051
13,14,0.93349,2.88308,0.432211,0.284951
13,15,0.928959,2.89977,0.435578,0.285791
13,16,0.922181,2.91309,0.438285,0.286495
13,17,0.912605,2.92323,0.440437,0.286831
14,0,0.296765,0.597978,0.0807274,0.291325
14,1,0.319758,0.643282,0.0831894,0.291441
14,2,0.345187,0.695668,0.0864356,0.291189
14,3,0.370319,0.746917,0.0897494,0.29104
14,4,0.388202,0.793267,0.0938171,0.289349
14,5,0.402884,0.831852,0.0973802,0.288064
14,6,0.421636,0.890145,0.105197,0.286989
14,7,0.473377,1.06295,0.131043,0.28606
14,8,0.563272,1.38749,0.183204,0.285032
14,9,0.707597,1.94357,0.274294,0.283762
14,10,0.819288,2.47535,0.363573,0.282819
14,11,0.874246,2.75188,0.41077,0.282923
14,12,0.883039,2.84044,0.426235,0.283001
14,13,0.878742,2.88291,0.433959,0.283399
14,14,0.870922,2.89613,0.436721,0.284251
14,15,0.864634,2.90909,0.439362,0.28505
14,16,0.860281,2.92047,0.44159,0.28572
14,17,0.856402,2.92968,0.443354,0.286186
15,0,0.222015,0.44993,0.070606,0.291031
15,1,0.249428,0.502491,0.073158,0.291391
15,2,0.280922,0.564001,0.0759281,0.291575
15,3,0.306835,0.619788,0.080029,0.290929
15,4,0.331137,0.677001,0.0840627,0.289468
15,5,0.349968,0.724443,0.0873236,0.287898
15,6,0.367033,0.777762,0.0933537,0.286325
15,7,0.414339,0.934277,0.115823,0.285703
15,8,0.497589,1.24377,0.16456,0.284974
15,9,0.641078,1.82252,0.258048,0.283771
15,10,0.754659,2.42978,0.359085,0.282709
15,11,0.81294,2.74782,0.412772,0.282761
15,12,0.821092,2.85158,0.430671,0.282758
15,13,0.816907,2.90017,0.439311,0.282937
15,14,0.797984,2.90943,0.441634,0.283605
15,15,0.778334,2.91956,0.444156,0.284126
15,16,0.772745,2.9276,0.445783,0.284712
15,17,0.778825,2.93275,0.446487,0.285149
16,0,0.159785,0.325483,0.0634481,0.291105
16,1,0.190833,0.383942,0.0658104,0.29167
16,2,0.225122,0.453707,0.0691361,0.291378
16,3,0.254267,0.514819,0.0725279,0.290842
16,4,0.283072,0.580603,0.0766883,0.289412
16,5,0.308633,0.643737,0.0808437,0.287402
16,6,0.326617,0.699991,0.0861913,0.285175
16,7,0.372953,0.847734,0.106435,0.285176
16,8,0.451778,1.14645,0.152658,0.28482
16,9,0.591962,1.73295,0.246367,0.283771
16,10,0.701684,2.39533,0.355865,0.282662
16,11,0.758882,2.73942,0.413501,0.282634
16,12,0.764129,2.8565,0.433643,0.282596
16,13,0.752741,2.91268,0.443714,0.282752
16,14,0.717287,2.9207,0.446359,0.283071
16,15,0.67296,2.92955,0.449448,0.28328
16,16,0.646193,2.93593,0.451491,0.283552
16,17,0.661643,2.93783,0.451317,0.28384
17,0,0.111447,0.231171,0.0591191,0.290806
17,1,0.150755,0.305815,0.061762,0.291372
17,2,0.187588,0.379281,0.0646305,0.291285
17,3,0.218013,0.443437,0.0678063,0.290625
17,4,0.24862,0.511621,0.0717627,0.289369
17,5,0.277317,0.580076,0.0761236,0.287493
17,6,0.30027,0.644329,0.0815909,0.285362
17,7,0.348609,0.800506,0.102209,0.285194
17,8,0.423589,1.09461,0.147285,0.284865
17,9,0.55791,1.67466,0.239185,0.283862
17,10,0.658674,2.37367,0.354318,0.282679
17,11,0.712234,2.73224,0.414081,0.282575
17,12,0.711916,2.86056,0.436215,0.282489
17,13,0.692209,2.9239,0.447699,0.282565
17,14,0.645514,2.92996,0.450404,0.282731
17,15,0.580911,2.93811,0.454047,0.282782
17,16,0.513011,2.94528,0.457609,0.282673
17,17,0.566024,2.94247,0.455365,0.282748
